Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m 2025-11-27 15:01:26,627 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:01:26,628 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848f05f7ca0>
[36mapp_1       |[0m 2025-11-27 15:01:26,630 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848eaa4a080>, 943097.554440578), (<aiohttp.client_proto.ResponseHandler object at 0x7848e9a4fbe0>, 943097.612110632)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848f060a110>
[36mapp_1       |[0m 2025-11-27 15:01:28,537 - app.api.dashboard - ERROR - Error fetching TVL: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m INFO:     172.18.0.4:37264 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 500 Internal Server Error
[36mapp_1       |[0m ERROR:    Exception in ASGI application
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 98, in receive
[36mapp_1       |[0m     return self.receive_nowait()
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 93, in receive_nowait
[36mapp_1       |[0m     raise WouldBlock
[36mapp_1       |[0m anyio.WouldBlock
[36mapp_1       |[0m 
[36mapp_1       |[0m During handling of the above exception, another exception occurred:
[36mapp_1       |[0m 
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 78, in call_next
[36mapp_1       |[0m     message = await recv_stream.receive()
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 118, in receive
[36mapp_1       |[0m     raise EndOfStream
[36mapp_1       |[0m anyio.EndOfStream
[36mapp_1       |[0m 
[36mapp_1       |[0m During handling of the above exception, another exception occurred:
[36mapp_1       |[0m 
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
[36mapp_1       |[0m     result = await app(  # type: ignore[func-returns-value]
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[36mapp_1       |[0m     return await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/applications.py", line 1106, in __call__
[36mapp_1       |[0m     await super().__call__(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/applications.py", line 122, in __call__
[36mapp_1       |[0m     await self.middleware_stack(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 184, in __call__
[36mapp_1       |[0m     raise exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 162, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, _send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 108, in __call__
[36mapp_1       |[0m     response = await self.dispatch_func(request, call_next)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/slowapi/middleware.py", line 136, in dispatch
[36mapp_1       |[0m     response = await call_next(request)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 84, in call_next
[36mapp_1       |[0m     raise app_exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 70, in coro
[36mapp_1       |[0m     await self.app(scope, receive_or_disconnect, send_no_error)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/cors.py", line 83, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
[36mapp_1       |[0m     raise exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, sender)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
[36mapp_1       |[0m     raise e
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 718, in __call__
[36mapp_1       |[0m     await route.handle(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 276, in handle
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 66, in app
[36mapp_1       |[0m     response = await func(request)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 292, in app
[36mapp_1       |[0m     content = await serialize_response(
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 155, in serialize_response
[36mapp_1       |[0m     raise ResponseValidationError(
[36mapp_1       |[0m fastapi.exceptions.ResponseValidationError: 1 validation errors:
[36mapp_1       |[0m   {'type': 'missing', 'loc': ('response', 'free_usdt'), 'msg': 'Field required', 'input': {'tvl': 0.0}, 'url': 'https://errors.pydantic.dev/2.4/v/missing'}
[36mapp_1       |[0m 
[36mapp_1       |[0m 2025-11-27 15:01:28,841 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:01:28,842 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848eadccb50>
[36mapp_1       |[0m 2025-11-27 15:01:28,844 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848e0ed7e80>, 943099.778474536), (<aiohttp.client_proto.ResponseHandler object at 0x7848eaa4af20>, 943099.826729518)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848e9cbfa30>
[36mapp_1       |[0m 2025-11-27 15:01:31,325 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 15:01:31,334 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 15:01:31,335 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:01:31,336 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:01:31,504 - app.services.order_management - ERROR - Failed to check TP status for order 4e0dba49-4e30-4bac-93e3-537b9f440810: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:31,794 - app.services.order_management - ERROR - Failed to check TP status for order ae7bbcf0-6fed-483f-b800-972ee7462844: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:32,105 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:01:32,107 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848ea410160>
[36mapp_1       |[0m 2025-11-27 15:01:32,108 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848eaa48220>, 943103.035535458), (<aiohttp.client_proto.ResponseHandler object at 0x7848ea8945e0>, 943103.091209436)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848f049bd00>
[36mapp_1       |[0m 2025-11-27 15:01:33,535 - app.api.dashboard - ERROR - Error fetching TVL: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m INFO:     172.18.0.4:36736 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 500 Internal Server Error
[36mapp_1       |[0m ERROR:    Exception in ASGI application
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 98, in receive
[36mapp_1       |[0m     return self.receive_nowait()
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 93, in receive_nowait
[36mapp_1       |[0m     raise WouldBlock
[36mapp_1       |[0m anyio.WouldBlock
[36mapp_1       |[0m 
[36mapp_1       |[0m During handling of the above exception, another exception occurred:
[36mapp_1       |[0m 
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 78, in call_next
[36mapp_1       |[0m     message = await recv_stream.receive()
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 118, in receive
[36mapp_1       |[0m     raise EndOfStream
[36mapp_1       |[0m anyio.EndOfStream
[36mapp_1       |[0m 
[36mapp_1       |[0m During handling of the above exception, another exception occurred:
[36mapp_1       |[0m 
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
[36mapp_1       |[0m     result = await app(  # type: ignore[func-returns-value]
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[36mapp_1       |[0m     return await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/applications.py", line 1106, in __call__
[36mapp_1       |[0m     await super().__call__(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/applications.py", line 122, in __call__
[36mapp_1       |[0m     await self.middleware_stack(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 184, in __call__
[36mapp_1       |[0m     raise exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 162, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, _send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 108, in __call__
[36mapp_1       |[0m     response = await self.dispatch_func(request, call_next)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/slowapi/middleware.py", line 136, in dispatch
[36mapp_1       |[0m     response = await call_next(request)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 84, in call_next
[36mapp_1       |[0m     raise app_exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 70, in coro
[36mapp_1       |[0m     await self.app(scope, receive_or_disconnect, send_no_error)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/cors.py", line 83, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
[36mapp_1       |[0m     raise exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, sender)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
[36mapp_1       |[0m     raise e
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 718, in __call__
[36mapp_1       |[0m     await route.handle(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 276, in handle
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 66, in app
[36mapp_1       |[0m     response = await func(request)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 292, in app
[36mapp_1       |[0m     content = await serialize_response(
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 155, in serialize_response
